"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2014.MMP01008,2014.MMP01008,"North America","Sun, 07/06/2014 - 12:00",2014,July,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01009,2014.MMP01009,"North America","Tue, 09/09/2014 - 12:00",2014,September,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01010,2014.MMP01010,"North America","Wed, 10/01/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.11158, -112.70088","US-Mexico border crossing",,"Northern America",5
2014.MMP01011,2014.MMP01011,"North America","Fri, 10/03/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01012,2014.MMP01012,"North America","Thu, 10/09/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.363417, -109.9977","US-Mexico border crossing",,"Northern America",5
2014.MMP01013,2014.MMP01013,"North America","Sun, 10/12/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.7237, -111.4236","US-Mexico border crossing",,"Northern America",5
2014.MMP01014,2014.MMP01014,"North America","Wed, 10/15/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01015,2014.MMP01015,"North America","Wed, 10/15/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01016,2014.MMP01016,"North America","Sun, 10/19/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01017,2014.MMP01017,"North America","Tue, 10/21/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01018,2014.MMP01018,"North America","Fri, 10/24/2014 - 12:00",2014,October,1,,1,,,1,,Violence,"Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01019,2014.MMP01019,"North America","Tue, 10/28/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01020,2014.MMP01020,"North America","Wed, 10/29/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01021,2014.MMP01021,"North America","Wed, 10/29/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01022,2014.MMP01022,"North America","Thu, 10/30/2014 - 12:00",2014,October,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01023,2014.MMP01023,"North America","Thu, 11/06/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01024,2014.MMP01024,"North America","Mon, 11/10/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01025,2014.MMP01025,"North America","Wed, 11/12/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01026,2014.MMP01026,"North America","Sun, 11/16/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01027,2014.MMP01027,"North America","Wed, 11/26/2014 - 12:00",2014,November,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01028,2014.MMP01028,"North America","Thu, 11/27/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01029,2014.MMP01029,"North America","Thu, 11/27/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01030,2014.MMP01030,"North America","Thu, 11/27/2014 - 12:00",2014,November,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01031,2014.MMP01031,"North America","Wed, 12/03/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01032,2014.MMP01032,"North America","Sat, 12/06/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01033,2014.MMP01033,"North America","Tue, 12/09/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01034,2014.MMP01034,"North America","Sat, 12/13/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01035,2014.MMP01035,"North America","Sun, 12/28/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01036,2014.MMP01036,"North America","Sun, 12/28/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP01037,2014.MMP01037,"North America","Wed, 12/31/2014 - 12:00",2014,December,1,,1,,,1,,"Mixed or unknown","Pima Country Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)",,"US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP1000,2014.MMP1000,"North America","Sun, 03/30/2014 - 12:00",2014,March,1,,1,,,1,,"Mixed or unknown","Pima county, Arizona, USA","Pima County Office of the Medical Examiner (PCOME)","32.3087, -111.7528","US-Mexico border crossing",http://humaneborders.info/,"Northern America",5
2014.MMP1039,2014.MMP1039,Mediterranean,"Mon, 10/27/2014 - 12:00",2014,October,,2,2,,,1,,Drowning,"Unspecified location in the Aegean Sea between Turkey and Greece",rd.nl,"38.74477, 26.486067","Eastern Mediterranean",https://archive.vn/r6I7Q,Uncategorized,1
2014.MMP1039,2014.MMP1039310,Mediterranean,"Mon, 10/27/2014 - 12:00",2014,October,,1,1,,,,,Drowning,"Unspecified location in the Aegean Sea between Turkey and Greece",rd.nl,"38.74477, 26.486067","Eastern Mediterranean",https://archive.vn/r6I7Q,Uncategorized,1
